State,Crime_2020,Crime_2021,Crime_2022,Population_Lakh_2022,Crime_Rate_2022,Chargesheet_Rate_2022,Population_2011,Women_Crimes_2022,Crime_per_100k,Women_Crime_%,Risk_Score,Risk_Level
andhra pradesh,238105,222199,195284,530.3,368.2,88.9,84580777.0,25503.0,230.8846134,13.05944163,190.237832489,High
arunachal pradesh,2503,3039,2761,15.5,178.0,51.9,1383727.0,335.0,199.5335785,12.13328504,102.259985512,Low
assam,121609,133239,68937,354.9,194.2,34.3,31205576.0,14148.0,220.9124421,20.5230863,116.39692588999999,Low
bihar,257512,282083,347835,1255.3,277.1,82.5,104099452.0,20222.0,334.1372056,5.813676025,143.79410280750002,Medium
chhattisgarh,103173,110633,121065,299.5,404.2,87.9,25545198.0,8693.0,473.9246883,7.180440259,206.6741320777,High
goa,4366,2991,3679,15.7,234.5,81.0,1458545.0,273.0,252.2376752,7.4204947,123.27614840999999,Medium
gujarat,699619,731738,524103,709.3,738.9,97.2,60439692.0,7731.0,867.1503488,1.475091728,370.4525275184,High
haryana,192395,206431,242849,299.7,810.4,69.3,25351462.0,16743.0,957.9289747,6.894407636,413.40832229079996,High
himachal pradesh,20630,18833,19053,74.4,256.0,87.0,6864602.0,1551.0,277.5543287,8.140450323,133.04213509689998,Medium
jharkhand,63570,60765,64359,391.4,164.5,63.6,32988134.0,7678.0,195.097425,11.92995541,93.108986623,Low
karnataka,150080,163697,180742,674.1,268.1,77.5,61095297.0,17813.0,295.8361918,9.855484613,141.5066453839,Medium
kerala,554724,524960,454836,356.8,1274.8,97.5,33406061.0,15213.0,1361.537357,3.344722054,638.9034166161999,High
madhya pradesh,428046,475918,488966,858.9,569.3,91.7,72626809.0,32765.0,673.258273,6.700874907,288.3202624721,High
maharashtra,539003,540800,557012,1257.4,443.0,82.7,112374333.0,45331.0,495.6754671,8.138244777,227.4014734331,High
manipur,2986,3204,3914,32.0,122.3,28.2,2855794.0,248.0,137.0547035,6.336228922,77.41086867659999,Low
meghalaya,3744,3428,3625,33.3,109.0,36.5,2966889.0,690.0,122.1818545,19.03448276,72.91034482799999,Low
mizoram,2289,3196,4133,12.3,336.0,63.1,1097206.0,147.0,376.6840502,3.556738447,176.4470215341,Medium
nagaland,1511,1478,1592,22.2,71.8,71.7,1978502.0,49.0,80.4649174,3.077889447,42.483366834099996,Low
odisha,134230,155420,178190,460.8,386.7,81.3,41974218.0,23648.0,424.5225009,13.27122734,201.071368202,High
punjab,82875,73581,73625,306.0,240.6,77.6,27743338.0,5572.0,265.3790254,7.568081494,127.0504244482,Medium
rajasthan,260378,284569,312804,804.4,388.8,60.6,68548437.0,45058.0,456.3255031,14.40454726,206.601364178,High
sikkim,675,728,819,6.8,119.7,68.2,610577.0,179.0,134.1354162,21.85592186,72.766776558,Low
tamil nadu,1377681,756753,473456,767.1,617.2,77.5,72147030.0,9207.0,[phone],1.[phone],313.68339106490004,High
telangana,147504,158809,165830,379.5,436.9,79.7,,22066.0,,13.30639812,226.50191943599998,High
tripura,4653,4788,4532,41.2,110.1,75.9,3673917.0,752.0,123.3560802,16.59311562,64.84793468599999,Low
uttar pradesh,657925,608082,753675,2340.9,322.0,79.2,199812341.0,65743.0,377.1914168,8.722990679,167.7768972037,Medium
uttarakhand,57332,34875,34607,115.6,299.4,83.1,10086292.0,4337.0,343.1092417,12.53214668,156.83964400399998,Medium
west bengal,182367,181821,180539,987.6,182.8,90.8,91276115.0,34738.0,197.7943518,19.24127197,99.01238159100001,Low
andaman & nicobar islands,2542,1332,1589,4.0,395.3,94.5,380581.0,,417.5195294,,,High
chandigarh,3254,2995,3658,12.2,299.1,62.6,1055450.0,325.0,346.5820266,8.884636413,159.6953909239,Medium
dadra & nagar haveli and daman & diu,533,579,1273,12.0,106.0,84.2,586956.0,,216.8816743,,,High
delhi,266070,306389,320274,211.0,1518.2,34.1,16787941.0,14247.0,1907.762244,4.448378576,773.6145135728,High
jammu & kashmir,28911,31675,30197,135.4,223.1,79.3,12541302.0,3716.0,240.780423,12.3058582,119.38175746,Medium
ladakh,403,559,478,3.0,159.9,82.6,,15.0,,3.138075314,84.37142259420001,Low
lakshadweep,147,128,97,0.7,140.6,78.0,64473.0,16.0,150.4505762,16.49484536,79.648453608,Low
puducherry,7940,4595,4558,16.2,281.2,92.3,1247953.0,200.0,365.2381139,4.387889425,143.45636682749998,Medium
